decision: determine journey warnings
completeness: COMPLETE
node 1: ENTRY | Start
edge 70 -> 71 | true
edge 69 -> 70 | item
edge 71 -> 72 | true
edge 72 -> 73 | next
edge 73 -> 74 | next
edge 74 -> 69 | next item
edge 70 -> 69 | next item
edge 71 -> 69 | next item
edge 11 -> 75 | done
edge 52 -> 75 | true
edge 53 -> 75 | done
edge 69 -> 75 | done
edge 75 -> 76 | next
edge 29 -> 77 | fails
edge 76 -> 77 | returns warnings
